[2024-12-26 10:58:48 INFO background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-12-26 10:58:48 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Starting GreenGramSecurity using Java 17.0.13 with PID 11448 (D:\Students\jang jin seong\GreenGramSecurity\build\classes\java\main started by Administrator in D:\Students\jang jin seong\GreenGramSecurity)
[2024-12-26 10:58:48 INFO restartedMain] [com.green.greengram.GreenGramSecurity] No active profile set, falling back to 1 default profile: "default"
[2024-12-26 10:58:48 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-12-26 10:58:48 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 8080 (http)
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.33]
[2024-12-26 10:58:49 INFO restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1036 ms
[2024-12-26 10:58:49 INFO restartedMain] [com.green.greengram.common.MyFileUtils] MFU 생성자: D:\Students\jang jin seong\download\greengram_ver3
[2024-12-26 10:58:49 WARN restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: fab4bfce-3979-4a09-9b7a-dee75a95a510

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
[2024-12-26 10:58:49 INFO restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-12-26 10:58:50 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2024-12-26 10:58:50 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2024-12-26 10:58:50 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 8080 (http) with context path '/'
[2024-12-26 10:58:50 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Started GreenGramSecurity in 2.208 seconds (process running for 2.676)
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 2 ms
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-1] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-2] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-4] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-6] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-5] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-10] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:50 INFO http-nio-8080-exec-9] [org.springdoc.api.AbstractOpenApiResource] Init duration for springdoc-openapi is: 255 ms
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: null
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: null
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.feed.model.FeedGetReq] FeedGetReq 1,20,0
[2024-12-26 10:58:57 INFO http-nio-8080-exec-7] [com.green.greengram.feed.FeedController] feedC getFeedList p: FeedGetReq(super=Paging(page=1, size=20, sIdx=0), signedUserId=0, profileUserId=1, likeFeed=false)
[2024-12-26 10:58:57 ERRORhttp-nio-8080-exec-7] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.green.greengram.feed.FeedMapper.selFeedListWithPicList] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.green.greengram.feed.FeedMapper.selFeedListWithPicList
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
         , 
            39
         , 
            38
         , 
            35
         , 
            34
         , 
            31
         , 
            27
         , 
            26
         , 
            24

        )
 {executed in 0 msec}
[2024-12-26 11:18:38 INFO http-nio-8080-exec-6] [jdbc.resultsettable] 
|--------|-----------------------------------------|
|feed_id |pic                                      |
|--------|-----------------------------------------|
|24      |dfe6f2c1-3753-4a6a-aff4-0de7fa2786b8.jpg |
|26      |3e5fe979-fe9c-4ed6-9ad7-c1dbf4f2538f.jpg |
|27      |5a0d637a-00c7-441f-a9fa-c0dc68af2602.jpg |
|31      |ba4e898f-67e9-43fa-85dd-a576f142c147.jpg |
|34      |da3fd470-513f-4cfe-9688-e50c0201cccf.jpg |
|35      |38e0ee97-73ae-4b4a-8f82-23e79d91a3ae.jpg |
|38      |4c793942-6917-4612-9d5a-2155e2ae4b14.jpg |
|38      |be5b67c9-31ed-4c48-8942-a3dedff411a5.jpg |
|39      |20bd852d-032c-427f-b31d-b5548f65e3b8.jpg |
|40      |d5b59557-7ec6-4423-81c0-1a799515be08.jpg |
|41      |beb04c34-df13-499f-babf-d00b58425978.jpg |
|42      |57e6a7b7-dfce-4acc-b592-faae0c083121.jpg |
|43      |760657f4-7fb5-4d2a-a7c7-583ffea5f38e.jpg |
|44      |7d88cef5-6179-4b28-83b7-3aace0237de7.jpg |
|45      |b33fcb6c-6d66-4feb-8495-de8a4538bf29.jpg |
|46      |1541fd92-e6ff-4703-962c-8d1ef5b0128f.jpg |
|47      |375d8976-df72-4786-b242-da33da38e3c7.jpg |
|48      |e1559982-b2c3-455c-a1c9-5b9b4d01f312.jpg |
|49      |edd05ae8-f755-4411-af6f-46d6245017f4.jpg |
|50      |dc536b6f-f4c6-4381-b3a6-f58cceb33478.jpg |
|51      |983ee096-2445-453d-8457-04471f7a4f96.jpg |
|--------|-----------------------------------------|

[2024-12-26 11:18:38 INFO http-nio-8080-exec-6] [com.green.greengram.feed.FeedService] feedPicList: [com.green.greengram.feed.model.FeedPicSel@cc55e03, com.green.greengram.feed.model.FeedPicSel@75a7f0ce, com.green.greengram.feed.model.FeedPicSel@5227c725, com.green.greengram.feed.model.FeedPicSel@4dac7616, com.green.greengram.feed.model.FeedPicSel@6b3f1ce6, com.green.greengram.feed.model.FeedPicSel@2154b0cf, com.green.greengram.feed.model.FeedPicSel@4d26452f, com.green.greengram.feed.model.FeedPicSel@6394965b, com.green.greengram.feed.model.FeedPicSel@70df7ee3, com.green.greengram.feed.model.FeedPicSel@74896aff, com.green.greengram.feed.model.FeedPicSel@bf9467c, com.green.greengram.feed.model.FeedPicSel@4c983f16, com.green.greengram.feed.model.FeedPicSel@473b6800, com.green.greengram.feed.model.FeedPicSel@785a2c8a, com.green.greengram.feed.model.FeedPicSel@39d15f5b, com.green.greengram.feed.model.FeedPicSel@34bca7f8, com.green.greengram.feed.model.FeedPicSel@285ba207, com.green.greengram.feed.model.FeedPicSel@14ce5fa, com.green.greengram.feed.model.FeedPicSel@3254490f, com.green.greengram.feed.model.FeedPicSel@6386abda, com.green.greengram.feed.model.FeedPicSel@16387637]
[2024-12-26 11:18:38 DEBUGhttp-nio-8080-exec-6] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT T.feedId, T.feedCommentId, T.comment
        FROM (
        SELECT ROW_NUMBER() OVER (PARTITION BY A.feed_id ORDER BY A.feed_id, A.feed_comment_id DESC) AS num
        , A.feed_id AS feedId
        , A.feed_comment_id AS feedCommentId
        , A.comment
        , B.user_id AS writerUserId
        , IF(B.nick_name IS NULL, B.uid, B.nick_name) AS writerNm
        , B.pic AS writerPic
        FROM feed_comment A
        INNER JOIN user B
        ON A.user_id = B.user_id
        WHERE A.feed_id IN (

            51
         , 
            50
         , 
            49
         , 
            48
         , 
            47
         , 
            46
         , 
            45
         , 
            44
         , 
            43
         , 
            42
         , 
            41
         , 
            40
         , 
            39
         , 
            38
         , 
            35
         , 
            34
         , 
            31
         , 
            27
         , 
            26
         , 
            24

        )
        ) T
        WHERE T.num   <=   4
 {executed in 0 msec}
[2024-12-26 11:18:38 INFO http-nio-8080-exec-6] [jdbc.resultsettable] 
|-------|--------------|--------|
|feedid |feedcommentid |comment |
|-------|--------------|--------|
|26     |9             |s       |
|26     |8             |123     |
|27     |41            |5       |
|27     |40            |4       |
|27     |37            |3       |
|27     |36            |2       |
|-------|--------------|--------|

[2024-12-26 11:18:47 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTUwMCwiZXhwIjoxNzM1MTc5NTMwLCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.a-RRTr2voFsznZqGfQLP0GA2dLTIWi86DWqdb2HFyR5LWQSbdWadu2qix0Z-Qp5nzyCyo8T8cNMN0EFA7zQvOw
[2024-12-26 11:18:47 INFO http-nio-8080-exec-3] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTUwMCwiZXhwIjoxNzM1MTc5NTMwLCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.a-RRTr2voFsznZqGfQLP0GA2dLTIWi86DWqdb2HFyR5LWQSbdWadu2qix0Z-Qp5nzyCyo8T8cNMN0EFA7zQvOw
[2024-12-26 11:18:47 INFO http-nio-8080-exec-3] [com.green.greengram.feed.model.FeedGetReq] FeedGetReq 1,20,0
[2024-12-26 11:18:47 INFO http-nio-8080-exec-3] [com.green.greengram.feed.FeedController] feedC getFeedList p: FeedGetReq(super=Paging(page=1, size=20, sIdx=0), signedUserId=0, profileUserId=1, likeFeed=false)
[2024-12-26 11:18:47 DEBUGhttp-nio-8080-exec-3] [jdbc.sqltiming]  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT T1.*, T2.pic
        FROM (
        SELECT A.feed_id AS feedId, A.contents, A.location
        , A.created_at AS createdAt
        , B.user_id AS writerUserId
        , IF(B.nick_name IS NULL, B.uid, B.nick_name) AS writerNm
        , B.pic AS writerPic
        , IF(C.feed_id IS NULL, 0, 1) AS isLike
        FROM feed A
        INNER JOIN user B
        ON A.writer_user_id = B.user_id
        LEFT JOIN feed_like C
        ON A.feed_id = C.feed_id
        AND C.user_id = 0

            WHERE A.writer_user_id = 1

        ORDER BY A.feed_id DESC
        LIMIT 0, 20
        ) T1
        INNER JOIN feed_pic T2
        ON T1.feedId = T2.feed_id
 {executed in 1 msec}
[2024-12-26 11:18:47 INFO http-nio-8080-exec-3] [jdbc.resultsettable] 
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|
|feedid |contents     |location |createdat           |writeruserid |writernm |writerpic                                |islike |pic                                      |
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|
|24     |31231        |123      |2024-11-29 16:01:53 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |dfe6f2c1-3753-4a6a-aff4-0de7fa2786b8.jpg |
|26     |I am panguin |남극       |2024-11-29 16:46:01 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |3e5fe979-fe9c-4ed6-9ad7-c1dbf4f2538f.jpg |
|27     |I am panguin |남극       |2024-11-29 17:07:59 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |5a0d637a-00c7-441f-a9fa-c0dc68af2602.jpg |
|31     |???          |사진어디감    |2024-12-06 12:38:20 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |ba4e898f-67e9-43fa-85dd-a576f142c147.jpg |
|34     |??           |머말하는거냐   |2024-12-10 09:49:18 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |da3fd470-513f-4cfe-9688-e50c0201cccf.jpg |
|35     |15131        |1532     |2024-12-10 09:50:44 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |38e0ee97-73ae-4b4a-8f82-23e79d91a3ae.jpg |
|38     |토큰           |연습용      |2024-12-19 11:49:03 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |4c793942-6917-4612-9d5a-2155e2ae4b14.jpg |
|38     |토큰           |연습용      |2024-12-19 11:49:03 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |be5b67c9-31ed-4c48-8942-a3dedff411a5.jpg |
|39     |`1`1         |1``1     |2024-12-24 14:31:52 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |20bd852d-032c-427f-b31d-b5548f65e3b8.jpg |
|40     |112          |11       |2024-12-26 11:15:04 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |d5b59557-7ec6-4423-81c0-1a799515be08.jpg |
|41     |4123         |312      |2024-12-26 11:15:08 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |beb04c34-df13-499f-babf-d00b58425978.jpg |
|42     |124          |123      |2024-12-26 11:15:13 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |57e6a7b7-dfce-4acc-b592-faae0c083121.jpg |
|43     |             |         |2024-12-26 11:15:18 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |760657f4-7fb5-4d2a-a7c7-583ffea5f38e.jpg |
|44     |             |         |2024-12-26 11:15:26 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |7d88cef5-6179-4b28-83b7-3aace0237de7.jpg |
|45     |             |         |2024-12-26 11:15:29 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |b33fcb6c-6d66-4feb-8495-de8a4538bf29.jpg |
|46     |             |         |2024-12-26 11:15:32 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |1541fd92-e6ff-4703-962c-8d1ef5b0128f.jpg |
|47     |             |         |2024-12-26 11:15:37 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |375d8976-df72-4786-b242-da33da38e3c7.jpg |
|48     |             |         |2024-12-26 11:15:44 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |e1559982-b2c3-455c-a1c9-5b9b4d01f312.jpg |
|49     |             |         |2024-12-26 11:15:47 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |edd05ae8-f755-4411-af6f-46d6245017f4.jpg |
|50     |             |         |2024-12-26 11:15:50 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |dc536b6f-f4c6-4381-b3a6-f58cceb33478.jpg |
|51     |             |         |2024-12-26 11:15:53 |1            |33       |efb8e328-12f0-486a-a8aa-01ca8c43c238.jpg |0      |983ee096-2445-453d-8457-04471f7a4f96.jpg |
|-------|-------------|---------|--------------------|-------------|---------|-----------------------------------------|-------|-----------------------------------------|

[2024-12-26 11:19:14 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] AuthorizationHeader: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTUwMCwiZXhwIjoxNzM1MTc5NTMwLCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.a-RRTr2voFsznZqGfQLP0GA2dLTIWi86DWqdb2HFyR5LWQSbdWadu2qix0Z-Qp5nzyCyo8T8cNMN0EFA7zQvOw
[2024-12-26 11:19:14 INFO http-nio-8080-exec-8] [com.green.greengram.config.jwt.TokenAuthenticationFilter] Token: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJncmVlbkBncmVlbi5rciIsImlhdCI6MTczNTE3OTUwMCwiZXhwIjoxNzM1MTc5NTMwLCJzaWduZWRVc2VyIjoie1wic2lnbmVkVXNlcklkXCI6MSxcInJvbGVzXCI6W1wiUk9MRV9VU0VSXCIsXCJBRE1JTlwiXX0ifQ.a-RRTr2voFsznZqGfQLP0GA2dLTIWi86DWqdb2HFyR5LWQSbdWadu2qix0Z-Qp5nzyCyo8T8cNMN0EFA7zQvOw
[2024-12-26 11:19:14 WARN http-nio-8080-exec-8] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver] Resolved [io.jsonwebtoken.ExpiredJwtException: JWT expired 24997 milliseconds ago at 2024-12-26T02:18:50.000Z. Current time: 2024-12-26T02:19:14.997Z. Allowed clock skew: 0 milliseconds.]
[2024-12-26 11:19:36 INFO File Watcher] [org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
[2024-12-26 11:19:36 INFO Thread-7] [org.apache.coyote.http11.Http11NioProtocol] Stopping ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:19:36 INFO Thread-7] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2024-12-26 11:19:36 INFO Thread-7] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2024-12-26 11:19:36 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Starting GreenGramSecurity using Java 17.0.13 with PID 13088 (D:\Students\jang jin seong\GreenGramSecurity\build\classes\java\main started by Administrator in D:\Students\jang jin seong\GreenGramSecurity)
[2024-12-26 11:19:36 INFO restartedMain] [com.green.greengram.GreenGramSecurity] No active profile set, falling back to 1 default profile: "default"
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 8080 (http)
[2024-12-26 11:19:36 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:19:36 INFO restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-12-26 11:19:36 INFO restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.33]
[2024-12-26 11:19:36 INFO restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 214 ms
[2024-12-26 11:19:36 INFO restartedMain] [com.green.greengram.common.MyFileUtils] MFU 생성자: D:\Students\jang jin seong\download\greengram_ver3
[2024-12-26 11:19:36 WARN restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: 699247b7-689f-4350-8546-df87cce5bf95

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2024-12-26 11:19:36 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 8080 (http) with context path '/'
[2024-12-26 11:19:36 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Started GreenGramSecurity in 0.398 seconds (process running for 105.862)
[2024-12-26 11:19:36 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener] Condition evaluation unchanged
[2024-12-26 11:19:40 INFO background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-12-26 11:19:40 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Starting GreenGramSecurity using Java 17.0.13 with PID 6820 (D:\Students\jang jin seong\GreenGramSecurity\build\classes\java\main started by Administrator in D:\Students\jang jin seong\GreenGramSecurity)
[2024-12-26 11:19:40 INFO restartedMain] [com.green.greengram.GreenGramSecurity] No active profile set, falling back to 1 default profile: "default"
[2024-12-26 11:19:40 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-12-26 11:19:40 INFO restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-12-26 11:19:40 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 8080 (http)
[2024-12-26 11:19:40 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:19:40 INFO restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-12-26 11:19:40 INFO restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.33]
[2024-12-26 11:19:41 INFO restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-12-26 11:19:41 INFO restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 862 ms
[2024-12-26 11:19:41 INFO restartedMain] [com.green.greengram.common.MyFileUtils] MFU 생성자: D:\Students\jang jin seong\download\greengram_ver3
[2024-12-26 11:19:41 WARN restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: 0b1e1253-1c68-4094-8f89-ac6dd86aadcf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-12-26 11:19:41 INFO restartedMain] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
[2024-12-26 11:19:41 INFO restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-12-26 11:19:41 INFO restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2024-12-26 11:19:41 INFO restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2024-12-26 11:19:41 INFO restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 8080 (http) with context path '/'
[2024-12-26 11:19:41 INFO restartedMain] [com.green.greengram.GreenGramSecurity] Started GreenGramSecurity in 1.843 seconds (process running for 2.212)
[2024-12-26 11:19:43 INFO http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-12-26 11:19:43 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
[2024-12-26 11:19:43 INFO http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 1 ms
